

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 19:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0008                     	;# 
   470  0009                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  000E                     	;# 
   477  000F                     	;# 
   478  0010                     	;# 
   479  0011                     	;# 
   480  0012                     	;# 
   481  0013                     	;# 
   482  0014                     	;# 
   483  0015                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0017                     	;# 
   487  0018                     	;# 
   488  0019                     	;# 
   489  001A                     	;# 
   490  001B                     	;# 
   491  001B                     	;# 
   492  001C                     	;# 
   493  001D                     	;# 
   494  001E                     	;# 
   495  001F                     	;# 
   496  0081                     	;# 
   497  0085                     	;# 
   498  0086                     	;# 
   499  0087                     	;# 
   500  0088                     	;# 
   501  0089                     	;# 
   502  008C                     	;# 
   503  008D                     	;# 
   504  008E                     	;# 
   505  008F                     	;# 
   506  0090                     	;# 
   507  0091                     	;# 
   508  0092                     	;# 
   509  0093                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0094                     	;# 
   513  0095                     	;# 
   514  0096                     	;# 
   515  0097                     	;# 
   516  0098                     	;# 
   517  0099                     	;# 
   518  009A                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  009F                     	;# 
   524  0105                     	;# 
   525  0107                     	;# 
   526  0108                     	;# 
   527  0109                     	;# 
   528  010C                     	;# 
   529  010C                     	;# 
   530  010D                     	;# 
   531  010E                     	;# 
   532  010F                     	;# 
   533  0185                     	;# 
   534  0187                     	;# 
   535  0188                     	;# 
   536  0189                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  0007                     _PORTCbits	set	7
   540  0018                     _RCSTAbits	set	24
   541  0008                     _PORTD	set	8
   542  0007                     _PORTC	set	7
   543  0006                     _PORTB	set	6
   544  0005                     _PORTA	set	5
   545  001A                     _RCREG	set	26
   546  001E                     _ADRESH	set	30
   547  001F                     _ADCON0bits	set	31
   548  000C                     _PIR1bits	set	12
   549  000B                     _INTCONbits	set	11
   550  008F                     _OSCCONbits	set	143
   551  009F                     _ADCON1bits	set	159
   552  0099                     _SPBRG	set	153
   553  0098                     _TXSTAbits	set	152
   554  008C                     _PIE1bits	set	140
   555  0088                     _TRISD	set	136
   556  0087                     _TRISC	set	135
   557  0086                     _TRISB	set	134
   558  0085                     _TRISA	set	133
   559  0187                     _BAUDCTLbits	set	391
   560  0189                     _ANSELHbits	set	393
   561  0188                     _ANSEL	set	392
   562                           
   563                           	psect	strings
   564  0800                     __pstrings:	
   565  0800                     stringtab:	
   566  0800                     __stringtab:	
   567  0800                     stringcode:	
   568                           ;	String table - string pointers are 1 byte each
   569                           
   570  0800                     stringdir:	
   571  0800  3008               	movlw	high stringdir
   572  0801  008A               	movwf	10
   573  0802  0804               	movf	4,w
   574  0803  0A84               	incf	4,f
   575  0804  0782               	addwf	2,f
   576  0805                     __stringbase:	
   577  0805  3400               	retlw	0
   578  0806                     __end_of__stringtab:	
   579  0806                     STR_1:	
   580  0806  3453               	retlw	83	;'S'
   581  0807  3431               	retlw	49	;'1'
   582  0808  343A               	retlw	58	;':'
   583  0809  3400               	retlw	0
   584  080A                     STR_2:	
   585  080A  3453               	retlw	83	;'S'
   586  080B  3432               	retlw	50	;'2'
   587  080C  343A               	retlw	58	;':'
   588  080D  3400               	retlw	0
   589  080E                     STR_3:	
   590  080E  3453               	retlw	83	;'S'
   591  080F  3433               	retlw	51	;'3'
   592  0810  343A               	retlw	58	;':'
   593  0811  3400               	retlw	0
   594  0812                     STR_4:	
   595  0812  342E               	retlw	46	;'.'
   596  0813  3400               	retlw	0
   597  0812                     
   598                           ; #config settings
   599  0000                     
   600                           	psect	cinit
   601  0011                     start_initialization:	
   602  0011                     __initialization:	
   603                           
   604                           ; Clear objects allocated to BANK0
   605  0011  1283               	bcf	3,5	;RP0=0, select bank0
   606  0012  1303               	bcf	3,6	;RP1=0, select bank0
   607  0013  01E9               	clrf	__pbssBANK0& (0+127)
   608                           
   609                           ; Clear objects allocated to BANK1
   610  0014  1383               	bcf	3,7	;select IRP bank0
   611  0015  30A0               	movlw	low __pbssBANK1
   612  0016  0084               	movwf	4
   613  0017  30BA               	movlw	low (__pbssBANK1+26)
   614  0018  120A  158A  223B  120A  118A  	fcall	clear_ram0
   615  001D                     end_of_initialization:	
   616                           ;End of C runtime variable initialization code
   617                           
   618  001D                     __end_of__initialization:	
   619  001D  0183               	clrf	3
   620  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   621                           
   622                           	psect	bssBANK0
   623  0069                     __pbssBANK0:	
   624  0069                     _cuenta2:	
   625  0069                     	ds	1
   626                           
   627                           	psect	bssBANK1
   628  00A0                     __pbssBANK1:	
   629  00A0                     _pot2:	
   630  00A0                     	ds	4
   631  00A4                     _pot1:	
   632  00A4                     	ds	4
   633  00A8                     _cent2:	
   634  00A8                     	ds	2
   635  00AA                     _decen2:	
   636  00AA                     	ds	2
   637  00AC                     _unid2:	
   638  00AC                     	ds	2
   639  00AE                     _cent1:	
   640  00AE                     	ds	2
   641  00B0                     _decen1:	
   642  00B0                     	ds	2
   643  00B2                     _unid1:	
   644  00B2                     	ds	2
   645  00B4                     _temp2:	
   646  00B4                     	ds	2
   647  00B6                     _temp:	
   648  00B6                     	ds	2
   649  00B8                     _rxdata:	
   650  00B8                     	ds	1
   651  00B9                     _cuenta:	
   652  00B9                     	ds	1
   653                           
   654                           	psect	clrtext
   655  0A3B                     clear_ram0:	
   656                           ;	Called with FSR containing the base address, and
   657                           ;	W with the last address+1
   658                           
   659  0A3B  0064               	clrwdt	;clear the watchdog before getting into this loop
   660  0A3C                     clrloop0:	
   661  0A3C  0180               	clrf	0	;clear RAM location pointed to by FSR
   662  0A3D  0A84               	incf	4,f	;increment pointer
   663  0A3E  0604               	xorwf	4,w	;XOR with final address
   664  0A3F  1903               	btfsc	3,2	;have we reached the end yet?
   665  0A40  3400               	retlw	0	;all done for this memory range, return
   666  0A41  0604               	xorwf	4,w	;XOR again to restore value
   667  0A42  2A3C               	goto	clrloop0	;do the next byte
   668                           
   669                           	psect	cstackBANK1
   670  00BA                     __pcstackBANK1:	
   671  00BA                     ??___fltol:	
   672                           
   673                           ; 1 bytes @ 0x0
   674  00BA                     	ds	5
   675  00BF                     ??_main:	
   676                           
   677                           ; 1 bytes @ 0x5
   678  00BF                     	ds	1
   679  00C0                     _main$1178:	
   680                           
   681                           ; 4 bytes @ 0x6
   682  00C0                     	ds	4
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:	
   686  0070                     ?_setup:	
   687  0070                     ?_oscInt:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_lcd8_init2:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_adcSetup:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_analogInSel:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_adcFoscSel:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_intEnable:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_delay_1ms2:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_lcd8_dispChar:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_lcd8_cmd:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_isr:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?___xxtofl:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ___xxtofl@val:	
   724                           ; 4 bytes @ 0x0
   725                           
   726                           
   727                           ; 4 bytes @ 0x0
   728  0070                     	ds	4
   729  0074                     ??___xxtofl:	
   730                           
   731                           ; 1 bytes @ 0x4
   732  0074                     	ds	4
   733  0078                     ___xxtofl@sign:	
   734                           
   735                           ; 1 bytes @ 0x8
   736  0078                     	ds	1
   737  0079                     ___xxtofl@exp:	
   738                           
   739                           ; 1 bytes @ 0x9
   740  0079                     	ds	1
   741  007A                     ___xxtofl@arg:	
   742                           
   743                           ; 4 bytes @ 0xA
   744  007A                     	ds	4
   745                           
   746                           	psect	cstackBANK0
   747  0020                     __pcstackBANK0:	
   748  0020                     ??_isr:	
   749                           
   750                           ; 1 bytes @ 0x0
   751  0020                     	ds	6
   752  0026                     ??_setup:	
   753  0026                     ??_oscInt:	
   754                           ; 1 bytes @ 0x6
   755                           
   756  0026                     ??_adcSetup:	
   757                           ; 1 bytes @ 0x6
   758                           
   759  0026                     ??_analogInSel:	
   760                           ; 1 bytes @ 0x6
   761                           
   762  0026                     ??_adcFoscSel:	
   763                           ; 1 bytes @ 0x6
   764                           
   765  0026                     ??_intEnable:	
   766                           ; 1 bytes @ 0x6
   767                           
   768  0026                     ??_delay_1ms2:	
   769                           ; 1 bytes @ 0x6
   770                           
   771  0026                     ?__Umul8_16:	
   772                           ; 1 bytes @ 0x6
   773                           
   774  0026                     ?___wmul:	
   775                           ; 2 bytes @ 0x6
   776                           
   777  0026                     ?___lwdiv:	
   778                           ; 2 bytes @ 0x6
   779                           
   780  0026                     __Umul8_16@multiplicand:	
   781                           ; 2 bytes @ 0x6
   782                           
   783  0026                     delay_1ms2@i:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0026                     ___wmul@multiplier:	
   787                           ; 2 bytes @ 0x6
   788                           
   789  0026                     ___lwdiv@divisor:	
   790                           ; 2 bytes @ 0x6
   791                           
   792                           
   793                           ; 2 bytes @ 0x6
   794  0026                     	ds	2
   795  0028                     ??_lcd8_cmd:	
   796  0028                     ??__Umul8_16:	
   797                           ; 1 bytes @ 0x8
   798                           
   799  0028                     ?_lcd8_write:	
   800                           ; 1 bytes @ 0x8
   801                           
   802  0028                     lcd8_cmd@cmd:	
   803                           ; 1 bytes @ 0x8
   804                           
   805  0028                     analogInSel@analogIn:	
   806                           ; 1 bytes @ 0x8
   807                           
   808  0028                     adcFoscSel@fosc:	
   809                           ; 1 bytes @ 0x8
   810                           
   811  0028                     oscInt@freq:	
   812                           ; 1 bytes @ 0x8
   813                           
   814  0028                     lcd8_write@dat:	
   815                           ; 1 bytes @ 0x8
   816                           
   817  0028                     ___wmul@multiplicand:	
   818                           ; 2 bytes @ 0x8
   819                           
   820  0028                     ___lwdiv@dividend:	
   821                           ; 2 bytes @ 0x8
   822                           
   823                           
   824                           ; 2 bytes @ 0x8
   825  0028                     	ds	1
   826  0029                     ??_lcd8_init2:	
   827  0029                     ?_lcd8_setCursor:	
   828                           ; 1 bytes @ 0x9
   829                           
   830  0029                     lcd8_setCursor@columna:	
   831                           ; 1 bytes @ 0x9
   832                           
   833                           
   834                           ; 1 bytes @ 0x9
   835  0029                     	ds	1
   836  002A                     ??_lcd8_setCursor:	
   837  002A                     ??_lcd8_dispChar:	
   838                           ; 1 bytes @ 0xA
   839                           
   840  002A                     ?_lcd8_dispNum:	
   841                           ; 1 bytes @ 0xA
   842                           
   843  002A                     ??_lcd8_write:	
   844                           ; 1 bytes @ 0xA
   845                           
   846  002A                     ??___wmul:	
   847                           ; 1 bytes @ 0xA
   848                           
   849  002A                     ??___lwdiv:	
   850                           ; 1 bytes @ 0xA
   851                           
   852  002A                     lcd8_setCursor@fila:	
   853                           ; 1 bytes @ 0xA
   854                           
   855  002A                     lcd8_dispNum@val_num:	
   856                           ; 1 bytes @ 0xA
   857                           
   858  002A                     ___wmul@product:	
   859                           ; 2 bytes @ 0xA
   860                           
   861  002A                     __Umul8_16@product:	
   862                           ; 2 bytes @ 0xA
   863                           
   864                           
   865                           ; 2 bytes @ 0xA
   866  002A                     	ds	1
   867  002B                     ___lwdiv@quotient:	
   868                           
   869                           ; 2 bytes @ 0xB
