

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 21:46:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  000B                     _INTCONbits	set	11
   289  0005                     _PORTAbits	set	5
   290  0007                     _PORTCbits	set	7
   291  0008                     _PORTD	set	8
   292  0007                     _PORTC	set	7
   293  0005                     _PORTA	set	5
   294  008C                     _PIE1bits	set	140
   295  0088                     _TRISD	set	136
   296  0087                     _TRISC	set	135
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0189                     _ANSELHbits	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	strings
   303  00AB                     __pstrings:	
   304  00AB                     stringtab:	
   305  00AB                     __stringtab:	
   306  00AB                     stringcode:	
   307                           ;	String table - string pointers are 1 byte each
   308                           
   309  00AB                     stringdir:	
   310  00AB  3000               	movlw	high stringdir
   311  00AC  008A               	movwf	10
   312  00AD  0804               	movf	4,w
   313  00AE  0A84               	incf	4,f
   314  00AF  0782               	addwf	2,f
   315  00B0                     __stringbase:	
   316  00B0  3400               	retlw	0
   317  00B1                     __end_of__stringtab:	
   318  00B1                     STR_2:	
   319  00B1  3445               	retlw	69	;'E'
   320  00B2  3453               	retlw	83	;'S'
   321  00B3  3454               	retlw	84	;'T'
   322  00B4  3441               	retlw	65	;'A'
   323  00B5  3420               	retlw	32	;' '
   324  00B6  344D               	retlw	77	;'M'
   325  00B7  3449               	retlw	73	;'I'
   326  00B8  3445               	retlw	69	;'E'
   327  00B9  3452               	retlw	82	;'R'
   328  00BA  3444               	retlw	68	;'D'
   329  00BB  3441               	retlw	65	;'A'
   330  00BC  3400               	retlw	0
   331  00BD                     STR_1:	
   332  00BD  3450               	retlw	80	;'P'
   333  00BE  3452               	retlw	82	;'R'
   334  00BF  344F               	retlw	79	;'O'
   335  00C0  3442               	retlw	66	;'B'
   336  00C1  3441               	retlw	65	;'A'
   337  00C2  344E               	retlw	78	;'N'
   338  00C3  3444               	retlw	68	;'D'
   339  00C4  344F               	retlw	79	;'O'
   340  00C5  3400               	retlw	0
   341                           
   342                           ; #config settings
   343  0000                     
   344                           	psect	cinit
   345  000F                     start_initialization:	
   346  000F                     __initialization:	
   347                           
   348                           ; Clear objects allocated to COMMON
   349  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   350  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   351  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   352  0012                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  0012                     __end_of__initialization:	
   356  0012  0183               	clrf	3
   357  0013  120A  118A  286C   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssCOMMON
   360  0077                     __pbssCOMMON:	
   361  0077                     _cont:	
   362  0077                     	ds	2
   363  0079                     _disp:	
   364  0079                     	ds	1
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:	
   368  0070                     ?_setup:	
   369  0070                     ?_lcd_init:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_lcd_display:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_lcd_cmd:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_poll_flag:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_isr:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_isr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_delay_1ms:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_lcd_write:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398  0070                     	ds	2
   399  0072                     ??_setup:	
   400  0072                     ??_delay_1ms:	
   401                           ; 1 bytes @ 0x2
   402                           
   403  0072                     delay_1ms@i:	
   404                           ; 1 bytes @ 0x2
   405                           
   406                           
   407                           ; 2 bytes @ 0x2
   408  0072                     	ds	2
   409  0074                     ??_lcd_cmd:	
   410  0074                     ??_poll_flag:	
   411                           ; 1 bytes @ 0x4
   412                           
   413  0074                     ??_lcd_write:	
   414                           ; 1 bytes @ 0x4
   415                           
   416  0074                     lcd_cmd@cmd:	
   417                           ; 1 bytes @ 0x4
   418                           
   419  0074                     lcd_write@data:	
   420                           ; 1 bytes @ 0x4
   421                           
   422                           
   423                           ; 1 bytes @ 0x4
   424  0074                     	ds	1
   425  0075                     ??_lcd_init:	
   426  0075                     ??_lcd_display:	
   427                           ; 1 bytes @ 0x5
   428                           
   429                           
   430                           ; 1 bytes @ 0x5
   431  0075                     	ds	1
   432  0076                     lcd_display@value:	
   433                           
   434                           ; 1 bytes @ 0x6
   435  0076                     	ds	1
   436  0077                     ??_main:	
   437                           
   438                           	psect	maintext
   439  006C                     __pmaintext:	
   440                           ; 1 bytes @ 0x7
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 60 in file "Lab3_v1.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B00/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels required when called:    5
   466 ;; This function calls:
   467 ;;		_lcd_cmd
   468 ;;		_lcd_display
   469 ;;		_lcd_init
   470 ;;		_setup
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  006C                     _main:	
   479  006C                     l893:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   482                           
   483                           
   484                           ;Lab3_v1.c: 61:     setup();
   485  006C  120A  118A  2123  120A  118A  	fcall	_setup
   486  0071                     l895:	
   487                           
   488                           ;Lab3_v1.c: 62:     lcd_init();
   489  0071  120A  118A  2016  120A  118A  	fcall	_lcd_init
   490  0076                     l897:	
   491                           
   492                           ;Lab3_v1.c: 63:     lcd_display("PROBANDO");
   493  0076  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   494  0077  120A  118A  208C  120A  118A  	fcall	_lcd_display
   495  007C                     l899:	
   496                           
   497                           ;Lab3_v1.c: 64:     lcd_cmd(0xC0);
   498  007C  30C0               	movlw	192
   499  007D  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   500  0082                     l901:	
   501                           
   502                           ;Lab3_v1.c: 65:     lcd_display("ESTA MIERDA");
   503  0082  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   504  0083  120A  118A  208C  120A  118A  	fcall	_lcd_display
   505  0088                     l52:	
   506                           ;Lab3_v1.c: 66:     while(1);
   507                           
   508  0088                     l53:	
   509  0088  2888               	goto	l52
   510  0089  120A  118A  280C   	ljmp	start
   511  008C                     __end_of_main:	
   512                           
   513                           	psect	text1
   514  0123                     __ptext1:	
   515 ;; *************** function _setup *****************
   516 ;; Defined at:
   517 ;;		line 70 in file "Lab3_v1.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _setup
   547  0123                     _setup:	
   548  0123                     l759:	
   549                           ;incstack = 0
   550                           ; Regs used in _setup: [wreg+status,2]
   551                           
   552                           
   553                           ;Lab3_v1.c: 71:     TRISA = 0x00;
   554  0123  1683               	bsf	3,5	;RP0=1, select bank1
   555  0124  1303               	bcf	3,6	;RP1=0, select bank1
   556  0125  0185               	clrf	5	;volatile
   557  0126                     l761:	
   558                           
   559                           ;Lab3_v1.c: 72:     TRISB = 0xFF;
   560  0126  30FF               	movlw	255
   561  0127  0086               	movwf	6	;volatile
   562  0128                     l763:	
   563                           
   564                           ;Lab3_v1.c: 73:     TRISC = 0x00;
   565  0128  0187               	clrf	7	;volatile
   566  0129                     l765:	
   567                           
   568                           ;Lab3_v1.c: 74:     TRISD = 0x00;
   569  0129  0188               	clrf	8	;volatile
   570  012A                     l767:	
   571                           
   572                           ;Lab3_v1.c: 75:     ANSEL = 0x00;
   573  012A  1683               	bsf	3,5	;RP0=1, select bank3
   574  012B  1703               	bsf	3,6	;RP1=1, select bank3
   575  012C  0188               	clrf	8	;volatile
   576  012D                     l769:	
   577                           
   578                           ;Lab3_v1.c: 76:     ANSELHbits.ANS13 = 1;
   579  012D  1689               	bsf	9,5	;volatile
   580  012E                     l771:	
   581                           
   582                           ;Lab3_v1.c: 77:     ANSELHbits.ANS8 = 1;
   583  012E  1409               	bsf	9,0	;volatile
   584  012F                     l773:	
   585                           
   586                           ;Lab3_v1.c: 78:     PORTA = 0x00;
   587  012F  1283               	bcf	3,5	;RP0=0, select bank0
   588  0130  1303               	bcf	3,6	;RP1=0, select bank0
   589  0131  0185               	clrf	5	;volatile
   590  0132                     l775:	
   591                           
   592                           ;Lab3_v1.c: 79:     PORTC = 0x00;
   593  0132  0187               	clrf	7	;volatile
   594  0133                     l777:	
   595                           
   596                           ;Lab3_v1.c: 80:     PORTD = 0x00;
   597  0133  0188               	clrf	8	;volatile
   598  0134                     l58:	
   599  0134  0008               	return
   600  0135                     __end_of_setup:	
   601                           
   602                           	psect	text2
   603  0016                     __ptext2:	
   604 ;; *************** function _lcd_init *****************
   605 ;; Defined at:
   606 ;;		line 87 in file "Lab3_v1.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          2       0       0       0       0
   623 ;;      Totals:         2       0       0       0       0
   624 ;;Total ram usage:        2 bytes
   625 ;; Hardware stack levels used:    1
   626 ;; Hardware stack levels required when called:    4
   627 ;; This function calls:
   628 ;;		_lcd_cmd
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _lcd_init
   636  0016                     _lcd_init:	
   637  0016                     l779:	
   638                           ;incstack = 0
   639                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   640                           
   641                           
   642                           ;Lab3_v1.c: 88:     _delay((unsigned long)((20)*(4000000/4000.0)));
   643  0016  301A               	movlw	26
   644  0017  00F6               	movwf	??_lcd_init+1
   645  0018  30F8               	movlw	248
   646  0019  00F5               	movwf	??_lcd_init
   647  001A                     u77:	
   648  001A  0BF5               	decfsz	??_lcd_init,f
   649  001B  281A               	goto	u77
   650  001C  0BF6               	decfsz	??_lcd_init+1,f
   651  001D  281A               	goto	u77
   652  001E  0000               	nop
   653  001F                     l781:	
   654                           
   655                           ;Lab3_v1.c: 89:     lcd_cmd(0x30);
   656  001F  3030               	movlw	48
   657  0020  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   658  0025                     l783:	
   659                           
   660                           ;Lab3_v1.c: 90:     _delay((unsigned long)((5)*(4000000/4000.0)));
   661  0025  3007               	movlw	7
   662  0026  00F6               	movwf	??_lcd_init+1
   663  0027  307D               	movlw	125
   664  0028  00F5               	movwf	??_lcd_init
   665  0029                     u87:	
   666  0029  0BF5               	decfsz	??_lcd_init,f
   667  002A  2829               	goto	u87
   668  002B  0BF6               	decfsz	??_lcd_init+1,f
   669  002C  2829               	goto	u87
   670                           
   671                           ;Lab3_v1.c: 91:     lcd_cmd(0x30);
   672  002D  3030               	movlw	48
   673  002E  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   674  0033                     l785:	
   675                           
   676                           ;Lab3_v1.c: 92:     _delay((unsigned long)((1)*(4000000/4000.0)));
   677  0033  30C7               	movlw	199
   678  0034  00F5               	movwf	??_lcd_init
   679  0035                     u97:	
   680  0035  2836               	nop2
   681  0036  0BF5               	decfsz	??_lcd_init,f
   682  0037  2835               	goto	u97
   683  0038  2839               	nop2
   684  0039  283A               	nop2
   685  003A                     l787:	
   686                           
   687                           ;Lab3_v1.c: 93:     lcd_cmd(0x30);
   688  003A  3030               	movlw	48
   689  003B  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   690                           
   691                           ;Lab3_v1.c: 94:     _delay((unsigned long)((1)*(4000000/4000.0)));
   692  0040  30C7               	movlw	199
   693  0041  00F5               	movwf	??_lcd_init
   694  0042                     u107:	
   695  0042  2843               	nop2
   696  0043  0BF5               	decfsz	??_lcd_init,f
   697  0044  2842               	goto	u107
   698  0045  2846               	nop2
   699  0046  2847               	nop2
   700  0047                     l789:	
   701                           
   702                           ;Lab3_v1.c: 95:     lcd_cmd(0x38);
   703  0047  3038               	movlw	56
   704  0048  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   705  004D                     l791:	
   706                           
   707                           ;Lab3_v1.c: 96:     lcd_cmd(0x10);
   708  004D  3010               	movlw	16
   709  004E  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   710  0053                     l793:	
   711                           
   712                           ;Lab3_v1.c: 97:     lcd_cmd(0x01);
   713  0053  3001               	movlw	1
   714  0054  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   715  0059                     l795:	
   716                           
   717                           ;Lab3_v1.c: 98:     lcd_cmd(0x06);
   718  0059  3006               	movlw	6
   719  005A  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   720  005F                     l797:	
   721                           
   722                           ;Lab3_v1.c: 99:     lcd_cmd(0x0C);
   723  005F  300C               	movlw	12
   724  0060  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   725  0065                     l799:	
   726                           
   727                           ;Lab3_v1.c: 100:     lcd_cmd(0x80);
   728  0065  3080               	movlw	128
   729  0066  120A  118A  20E1  120A  118A  	fcall	_lcd_cmd
   730  006B                     l66:	
   731  006B  0008               	return
   732  006C                     __end_of_lcd_init:	
   733                           
   734                           	psect	text3
   735  00E1                     __ptext3:	
   736 ;; *************** function _lcd_cmd *****************
   737 ;; Defined at:
   738 ;;		line 103 in file "Lab3_v1.c"
   739 ;; Parameters:    Size  Location     Type
